Alimento;Codigo
Cereal desayuno, copos azucarados, sin fortificar;A012
Cereal desayuno, copos azucarados, fortificados;A117
Cereal desayuno, PROMEDIO;A183
Chipa;A013
Chipa preparado a partir de polvo premezcla;A120
Chipaco o pan con chicharrón, comprado;A216
Choclo;A076
Choclo, congelado en grano;A176
Choclo, enlatado cremoso;A078
Choclo, enlatado en grano;A077
Churros;A014
Coquitos (panadería);A204
Cous Cous;A118
Cucurucho / cubanito;A119
Empanaditas chinas (restaurant);A250
Facturas rellenas;A015
Facturas simples;A016
Fariña / farofa de mandioca condimentada;A192
Fideos de arroz, SIN TACC;A207
Fideos frescos, al huevo;A017
Fideos secos;A018
Fideos secos, fortificados;A121
Fideos secos integrales / de sémola y harinas de legumbres;A122
Fangollo (maíz seco pisado);A201
Galleta de campo;A064
Galleta marinera;A065
Galleta marinera con semillas / crackers con semillas;A188
Galleta marinera integral;A253
Galleta marinera, light en grasas;A203
Galletas de arroz;A019
Galletas de arroz horneadas tipo snack varios sabores;A185
Galletas de arroz sin sal;A123
Galletitas integrales sin sal;A067
Galletitas dulces con centro de membrillo (tipo Pepas);A186
Galletitas dulces con chips de chocolate;A181
Galletitas dulces hojaldradas;A220
Galletitas dulces rellenas;A023
Galletitas dulces rellenas bañadas en chocolate;A211
Galletitas dulces simples;A204a
Galletitas dulces sin azúcar agregada, con edulcorante (dietéticas);A205
Galletitas dulces, SIN TACC;A124
Galletitas dulces de almidón de maíz (tapita de alfajor);A177
Galletitas dulces obleas;A068
Galletitas dulces, PROMEDIO;A206
Galletitas de agua sin sal;A066
Galletitas de agua con sal con chía y lino;A226
Galletitas de agua con girasol alto oleico;A127
Galletitas de agua con grasa vacuna;A147
Galletitas de agua light;A247
Galletitas de salvado e integrales;A027
Galletitas tipo copetín;A168
Galletitas tipo taifas o fajitas;A196
Galletitas vainillas con chips de chocolate (panadería);A254
Garbanzos;A025
Garbanzos, enlatados;A128
Germen de trigo;A129
Granola;A026
Grisines;A069
Grisines sin sal;A130
Guiso de lentejas (envasado, fortificado);A244
Hamburguesa de quinoa envasada;A260
Hamburguesa de soja congelada;A175
Harina de algarrobo;A027
Harina de arroz;A028
Harina de cebada;A029
Harina de centeno;A030
Harina de chía;A212
Harina de garbanzos;A131
Harina de maíz;A031
Harina de quinoa;A070
Harina de soja;A032
Harina de trigo;A033
Harina de trigo con levadura para pizza;A202
Harina de trigo fortificada;A132
Harina de trigo integral;A034
Harina leudante;A133
Lentejas;A035
Lentejas, enlatadas;A134
Milanesa de lentejas (dietética);A259
Levadura en polvo;A178
Levadura fresca;A179
Madalenas;A135
Madalenas rellenas;A187
Madalenas fortificadas;A136
Maíz, grano entero;A036
Masa de pizza, preparada a partir de polvo premezcla;A197
Masa de pizza, preparada a partir de polvo premezcla, SIN TACC;A138
Masa de prepizza de panadería o envasada;A038
Masa de tarta o empanadas;A037
Masa de tarta o empanadas light;A139
Masa de tarta o empanada, integral;A252
Masa de tarta, SIN TACC;A218
Masas finas surtidas (panadería / confitería);A242
Masas secas surtidas (panadería / confitería);A232
Muffins veganos;A217
Ñoquis de espinaca envasados;A233
Ñoquis de papa frescos, artesanal;A039
Ñoquis de papa, envasados;A140
Ñoquis preparados a partir de polvo premezcla;A171
Ñoquis preparados a partir de polvo premezcla, SIN TACC;A172
Panko (pan rallado japonés);A241
Pan árabe;A021
Pan cacho (tipo pan casero de campo, sin grasa);A215
Pan con grasa (tipo pan “cordero”);A043
Pan criollo / semita / tortillas / bollos / harinitas;A072
Pan de gluten;A020
Pan de maíz;A043a
Pan de miga;A044
Pan de molde con salvado;A048
Pan de salvado;A045
Pan de salvado con semillas;A184
Pan de molde con salvado sin sal;A141
Pan de salvado sin sal (panadería);A246
Pan de viena;A046
Pan dulce;A142
Pan francés o pan casero sin agregado de grasa o aceite;A041
Pan francés sin sal;A245
Pan blanco, tipo molde, lacteado;A047
Pan lactal, SIN TACC;A237
Pan negro sin levadura;A049
Pan para panchos o hamburguesas, envasado;A143
Pan paraguayo / galleta paraguaya;A231
Pan rallado;A050
Pan rallado, SIN TACC;A226
Pan rallado, fortificado;A144
Pan figacita de manteca;A169
Papa;A079
Papa, croquetas u otro preformado... prefrito, congelado;A153
Papa, puré instantáneo (polvo);A152
Papas prefritas congeladas envasadas;A145
Pastas secas, SIN TACC;A146
Pastelitos rellenos de dulce de membrillo o batata;A249
Patay;A147
Pionono;A148
Pochoclo acaramelado;A149
Pochoclo salado;A150
Polvo de hornear;A190
Polvo para preparar brownie;A189
Porotos;A051
Porotos, enlatados;A151
Milanesa de arroz, prefrita;A165
Milanesa de soja, prefrita;A164
Premezcla para panificados, SIN TACC;A213
Premezcla para bizcochuelo, SIN TACC;A256
Pufito;A154
Quinoa inflada;A155
Quinoa, semilla;A035b
Ravioles deshidratados, envasados;A157
Ravioles frescos, artesanal, SIN TACC;A225
Ravioles frescos, artesanal;A054
Ravioles frescos, de queso (panadería);A223
Rosca de pascuas (panadería / confitería);A243
Rosquita tipo Doughnut;A210
Rosquita tipo Doughnut bañada en chocolate;A227
Rosquita tipo Doughnut de chocolate;A219
Rosquito de vino (cuyano);A209
Salvado de avena;A055
Salvado de trigo;A056
Cereal desayuno, salvado de trigo tipo bastoncitos;A057
Scones;A196
Seitan (sucedáneo de carne a base de gluten);A214
Sémola;A058
Sémola fortificada;A195
Soja texturizada;A170
Sorrentinos frescos, artesanal;A200
Sushi, PROMEDIO;A183
Tapas para lasagna, pasta seca;A222
Tapioca (almidón de mandioca);A059
Tofu;A168
Torta de coco (panadería);A238
Torta de cumpleaños... SIN TACC;A224
Torta de manzana (panadería);A251
Torta de ricota (panadería);A235
Torta frita;A062
Torta mil hojas;A228
Tortillas de trigo, envasadas;A208
Tortillas Jachaleras;A158
Tostadas de gluten;A159
Tostadas de mesa;A160
Tostadas integrales;A161
Tostadas light;A162
Tostadas sin sal;A163
Tostaditas saladas, saborizadas, tipo copetín;A221
Trigo burgol;A239
Trigo, grano entero;A060
Trigo inflado azucarado;A230
Triguillo;A199
Turrón de maní con oblea tipo golosina;A173
Turrón tipo navideño;A174
Tutuca;A166
Vainillas;A061
Alimento a base de leche entera y café, fortificado con calcio, listo para consumir;L065
Leche chocolatada en polvo, fortificada, para desayunos escolares;L044
Leche parcialmente descremada, sabor chocolate o dulce de leche, fortificada con A y D, lista para consumir;L001
Leche condensada;L034
Leche de cabra, entera, fluida;L002
Leche de cabra, entera, en polvo;L070
Leche de oveja, entera, fluida;L003
Leche de vaca, ordeñada (sin proceso);L067
Leche descremada en polvo, fortificada con A y D;L008
Leche descremada en polvo, tipo Nido Buen Día, fortificada con hierro y calcio;L069
Leche descremada fluida, con 50% más de proteínas;L060
Leche en polvo, 25% menos de grasas saturadas, fortificada con A, D, C, calcio y zinc;L045
Leche semidescremada en polvo, deslactosada;L041
Leche entera fluida, con azúcar, lista para consumir;L039
Leche entera en polvo tipo Nido Fortigrow;L055
Leche entera en polvo, fortificada con A y D, para desayunos escolares;L046
Leche entera en polvo, fortificada con A y D;L047
Leche entera en polvo, Plan Vida, Ministerio de Desarrollo Social;L043
Leche entera en polvo, Plan Materno Infantil / Programas Sociales / otros;L033
Leche entera en polvo, fortificada con hierro;L019
Leche entera en polvo, Plan Materno Infantil, sin fortificación;L032
Leche entera en polvo, sin fortificación;L010
Leche entera fluida, fortificada con hierro;L008f
Leche entera fluida, con vitaminas A y D;L007
Leche entera fluida, con A, D y B9;L048
Leche entera fluida, deslactosada, fortificada con A y D;L011
Leche entera fluida, fortificada con A, D, C, B9 y extra calcio;L054
Leche entera fluida, con CLA, fortificada con A y D;L066
Leche entera fluida, sin fortificación;L006
Leche parcialmente descremada fluida, con Fitoesteroles / Ω3, fortificada con calcio y A, D y E;L053
Bebida láctea a base de agua, yogur, azúcar y saborizantes;Y019
Flan envasado listo para consumir light;Y007
Flan envasado listo para consumir;Y006
Postre de leche bebible infantil;Y013
Postre de leche listo para consumir light;Y015
Postre de leche listo para consumir tipo Danonino;Y016
Postre de leche listo para consumir tipo Serenito;Y014
Yogur con fitoesteroles;Y014f
Yogur descremado;Y003
Yogur descremado bebible;Y005
Yogur descremado con cereales;Y012
Yogur descremado con frutas;Y013
Yogur descremado con frutas y cereales;Y017
Yogur entero bebible saborizado;Y004
Yogur entero con cereales;Y010
Yogur entero con frutas;Y011
Yogur entero con frutas y cereales;Y018
Yogur entero natural;Y001
Yogur entero saborizado;Y002
Yogur descremado fortificado con calcio;Y015c
Yogur fortificado con hierro;Y016h
Aderezo deshidratado a base de queso Reggianito, sémola y almidones;Q033
Muzzarella rebozada prefrita;Q043
Muzzarella rebozada sin freir;Q048
Quesillo (preparación regional, amasado artesanal);Q049
Queso Azul;Q022
Queso blanco descremado, untable;Q003
Queso blanco semidescremado, untable;Q042
Queso Cheddar;Q042c
Queso Chubut;Q023
Queso crema entero, untable;Q001
Queso Cremoso;Q050
Queso Cuartirolo;Q017
Queso de cabra;Q045
Queso de máquina;Q021
Queso de vaca criollo;Q052
Queso en hebras;Q034
Queso en hebras light;Q035
Queso Fontina;Q024
Queso Fontina fundido light;Q051
Queso fresco sin sal;Q047
Queso fundido;Q005
Queso Goya;Q036
Queso Gruyére;Q025
Queso Holanda;Q026
Queso Limburger;Q018
Queso Mar del Plata;Q027
Queso Pategrás;Q028
Queso Mascarpone;Q044
Queso Muzarella;Q019
Queso Parmesano;Q037
Queso pasta blanda descremado;Q015
Queso pasta blanda doble crema;Q016
Queso pasta blanda, PROMEDIO;Q006
Queso pasta dura, PROMEDIO;Q008
Queso pasta semidura, PROMEDIO;Q007
Queso por salut sin sal light;Q046
Queso Provolone;Q038
Queso rallado envasado;Q032
Queso Reggianito;Q039
Queso Roquefort;Q029
Queso Sardo;Q040
Queso Sbrinz;Q041
Queso Tafí;Q030
Queso Tandil;Q031
Queso untable, PROMEDIO;Q010
Queso untable tipo Finlandia;Q013
Queso untable tipo Finlandia light;Q014
Queso untable tipo Tholem;Q011
Queso untable tipo Tholem light;Q012
Quesos de pasta semidura descremados;Q020
Ricota;Q004
Ricota descremada;Q010d
Aguja;C078
Asado con hueso***;C076
Asado sin hueso**;C075
Bife angosto con hueso***;C089
Bife angosto sin hueso***;C088
Bola de lomo;C082
Bondiola (fiambre);C094
Butifarra;C123
Cabra;C001
Cantimpalo (fiambre);C121
Caracú;C109
Carne picada común;C073
Carne picada especial;C074
Carpincho;C050
Cerdo bondiola;C100
Cerdo costillar tipo ribs;C099
Cerdo costilla;C098
Cerdo jamón (corte de carne);C104
Cerdo matambre;C101
Cerdo paleta (corte de carne);C105
Cerdo pechito;C102
Cerdo, PROMEDIO;C002
Cerdo, patas, patitas;C115
Charata (ave);C064
Charqui de cordero o chalona;C038
Charqui de vaca;C037
Chinchulines, tripa gorda;C007
Chivito;C110
Chivito, cabeza;C129
Chorizo;C003
Chorizo seco;C095
Colita de cuadril;C093
Conejo;C008
Corazón, vacuno;C107
Cordero, PROMEDIO;C009
Cuadrada;C084
Cuadril;C092
Cuerito de cerdo;C052
Espinazo, vacuno;C120
Falda;C079
Fiambre de cerdo;C051
Garza;C062
Guanaco, carne;C111
Hamburguesa de carne vacuna (carnicería);C118
Hamburguesa de cerdo (carnicería);C116
Hamburguesa de pollo (pollería / granja);C113
Hamburguesa de carne vacuna, industrializada;C011
Hamburguesa de carne vacuna, industrializada, rebozada;C124
Hamburguesa de carne vacuna, industrializada light;C053
Hamburguesa de pollo, industrializada;C010
Hígado;C012
Hígado de pollo;C122
Jabalí;C103
Jacaré;C061
Jamón cocido;C004
Jamón crudo;C005
Lampalagua (serpiente);C065
Leberwurst;C024
Lenga;C127
Lomito ahumado;C056
Lomo;C085
Llama;C128
Longaniza;C055
Matambre (corte de carne);C080
Matambre (fiambre);C057
Medallón de pollo relleno de jamón y queso, prefrito congelado;C114
Milanesa de carne vacuna rebozada (carnicería);C106
Milanesa de cerdo (carnicería);C126
Milanesa de pollo rebozada (pollería / granja);C068
Milanesa de pollo, prefrita congelada;C069
Mollejas;C014
Mondongo;C015
Morcilla;C016
Mortadela;C017
Nalga;C081
Nuggets o patitas de pollo;C070
Nutria;C112
Osobuco;C108
Paleta (corte de carne);C087
Paleta (fiambre);C097
Palomita (corte de carne);C091
Panceta;C006
Pastrón;C058
Paté / picadillo;C018
Pato;C019
Pavo;C020
Peceto;C083
Perdiz;C063
Pollo con piel;C021
Pollo sin piel;C023
Pollo, alitas;C125
Pollo, menudos;C022
Pollo, pechuga sin piel;C059
Queso de cerdo;C024q
Rana;C117
Riñón;C025
Roast beef;C086
Salame;C026
Salchicha de viena;C027
Salchicha de viena light;C066
Salchicha parrillera;C028
Salchicha rellena con cheddar;C119
Salchichón;C067
Sesos;C029
Suprema de pollo con espinaca y queso, prefrita congelada;C071
Suprema de pollo con jamón y queso, prefrita congelada;C072
Tatú;C096
Tortuguita;C090
Ubre;C030
Vacío;C077
Vacuno, cortes grasos, con hueso (ej: asado), PROMEDIO;C032
Vacuno, cortes semigrasos, sin hueso (ej: vacío, carne picada común, aguja, etc.), PROMEDIO;C031
Vacuno, cortes magros, sin hueso (ej: nalga, bola de lomo, peceto...), PROMEDIO;C033
Vacuno, cortes magros, con hueso, PROMEDIO;C034
Vacuno, cortes semigrasos, con hueso (ej: bife angosto), PROMEDIO;C036
Vacuno, cortes semigrasos, sin hueso (ej: lomo, roast beef, paleta...), PROMEDIO;C035
Vizcacha;C060
Huevo de gallina, entero;H001
Huevo de gallina, clara;H002
Huevo de gallina, yema;H003
Huevo de codorniz, entero;H004
Abadejo;P029
Almeja;P042
Anchoa, enlatada en aceite;P010
Anchoa, pasta;P009
Atún, enlatado en aceite;P008
Atún, enlatado al natural;P007
Atún, lomito fresco;P028
Bocaditos de pescado, prefritos;P041
Brótola;P021
Caballa, enlatada;P012
Caballa, tronco;P011
Calamar;P003
Camarón;P004
Cornalitos;P031
Corvina;P023
Dorado;P035
Gatuzo;P024
Hamburguesa de pescado (pescadería);P046
Kani Kama;P039
Langostino;P005
Lenguado;P022
Medallón de pescado relleno con queso y espinaca, prefrito;P043
Mejillón;P006
Merluza;P020
Merluza, enlatada en agua y aceite;P045
Milanesa de pescado, prefrita;P040
Pacú;P036
Palometa;P033
Pejerrey;P030
Pescados de mar..., PROMEDIO;P001
Pescados de río..., PROMEDIO;P002
Pollo de mar;P025
Pulpo;P038
Rabas (restaurant);P047
Sábalo;P037
Salmón blanco;P026
Salmón rosado;P027
Sardinas, enlatadas al natural;P044
Sardinas, enlatadas en aceite;P015
Surubí;P034
Trucha;P032
Aceite comestible mezcla;Z003
Aceite comestible mezcla, para cocción;Z030
Aceite de canola;Z005
Aceite de canola, para cocción;Z032
Aceite de chía;Z023
Aceite de chía, para cocción;Z036
Aceite de coco;Z022
Aceite de coco, para cocción;Z034
Aceite de girasol;Z001
Aceite de girasol alto oleico;Z020
Aceite de girasol alto oleico, para cocción;Z027
Aceite de girasol, para cocción;Z026
Aceite de maíz;Z002
Aceite de maíz, para cocción;Z028
Aceite mezcla con oliva;Z021
Aceite mezcla con oliva, para cocción;Z029
Aceite de oliva;Z004
Aceite de oliva, para cocción;Z031
Aceite de sésamo;Z042
Aceite de soja;Z007
Aceite de soja, para cocción;Z035
Aceite de uva;Z006
Aceite de uva, para cocción;Z033
Aceite para cocción, PROMEDIO;Z025
Aceite, PROMEDIO;Z000
Rocío vegetal;Z024
Rocío vegetal, para cocción;Z037
Alimento a base de almendras (leche de almendras);Z043
Alimento a base de castañas (leche de castañas);Z040
Alimento a base de almendras con chocolate;Z050
Almendra;Z008
Avellana;Z009
Gomasio (sésamo integral tostado y molido con sal marina);Z045
Maní tostado salado;Z011
Maní tostado sin sal;Z010
Mantequilla de maní;Z048
Mezcla de semillas (sésamo, amapola, amaranto) y almendras fortificadas con calcio;Z047
Mix de frutos secos, semillas y pasas de uva;Z016
Nuez;Z012
Pistacho;Z013
Pistacho salado;Z038
Semilla de chía;Z041
Semilla de girasol;Z014
Semilla de girasol con sal y con cáscara;Z049
Semilla de sésamo;Z015
Semilla de zapallo;Z044
Semilla de amapola;Z046
Semilla de lino;Z039
Azúcar blanca molida;D003
Azúcar light;D070
Azúcar impalpable;D127
Azúcar morena / azúcar mascabo;D004
Edulcorante en polvo con aspartamo y acesulfame K;D083
Edulcorante en polvo con sacarina y ciclamato;D084
Edulcorante en polvo con stevia;D085
Edulcorante en polvo, PROMEDIO;D071
Edulcorante en polvo con sucralosa;D086
Edulcorante en tabletas con aspartamo y acesulfame K;D093
Edulcorante en tabletas con ciclamato y sacarina;D094
Edulcorante en tabletas sin identificar;D092
Edulcorante líquido con ciclamato, sacarina y sucralosa;D091
Edulcorante líquido con aspartamo;D088
Edulcorante líquido con sacarina y ciclamato;D089
Edulcorante líquido con stevia;D090
Edulcorante líquido con sucralosa;D082
Edulcorante líquido, PROMEDIO;D087
Glucosa;D116
Alfajor de arroz;D037
Alfajor de chocolate;D001
Alfajor de chocolate con relleno tipo mousse;D028
Alfajor de dulce de leche;D002
Alfajor de fruta;D036
Alfajor de maicena;D029
Alfajor de miel;D017
Alfajor light;D035
Algodón de azúcar;D118
Banana con cobertura de chocolate;D102
Barra proteica;D132
Barra de arroz rellena bañada;D041
Bombones de fruta;D044
Caramelos duros;D014
Caramelos duros light;D015
Caramelos masticables;D013
Caramelos rellenos;D012
Chicles;D042
Chicles sin azúcar;D043
Chupetín;D047
Conito de dulce de leche envasado;D034
Crema saborizada envasada tipo Ducrem;D110
Cuadradito relleno;D003q
Garrapiñada de maní;D080
Golosinas de merengue y cucurucho tipo Heladitos / Gallinitas;D125
Gomitas de gelatina;D048
Habanitos de chocolate;D122
Malvaviscos;D101
Merengues / merenguitos;D104
Mielcitas;D106
Mini torta bañada;D038
Oblea bañada tipo Kit Kat;D032
Oblea bañada tipo Nugaton;D039
Obleas;D045
Pastillas;D046
Pastillas sin azúcar;D046s
Postre a base de pasta de maní, tipo Mantecol;D049
Rhodesia;D079
Tableta de dulce de leche light;D039l
Tableta de dulce de leche;D078
Tita;D031
Baño de repostería para cubrir tortas;D052
Barra de chocolate tipo Kinder;D053
Bocadito con dulce de leche tipo Cabsha;D054
Bocadito tipo Dos Corazones;D113
Bocadito tipo Marroc;D115
Bombón tipo Bon O Bon;D055
Cacao amargo;D050
Cacao en polvo sin fortificar;D018
Cacao en polvo tipo Nesquik;D051
Cacao en polvo tipo Zuca / Zucoa Max;D018z
Cacao, cascarilla;D117
Chips de chocolate;D123
Chocolate 60% cacao o más;D057
Chocolate amargo;D126
Chocolate blanco;D058
Chocolate con almendras;D059
Chocolate con maní;D056
Chocolate relleno con pasta de maní tipo Snickers;D119
Chocolate light;D060
Chocolate para taza;D016
Chocolate relleno de dulce de leche tipo Tofi;D095
Chocolatín / chocolate con leche;D017
Huevo de chocolate tipo Kinder;D061
Lentejas de chocolate;D063
Maní con chocolate;D062
Medallón de menta y chocolate;D131
Pasas de uva con chocolate;D133
Bombón helado;D066
Helado de agua (heladería);D064
Helado de agua (palito);D019
Helado de crema (heladería);D020
Helado de crema envasado;D065
Helado envasado con cucurucho, PROMEDIO;D067
Polvo para preparar helado;D068
Almíbar;D100
Arrope;D026
Crema de avellanas con cacao tipo Nutella;D114
Dulce de batata;D005
Dulce de batata light;D081
Dulce de cayote;D073
Dulce de leche;D008
Dulce de leche light;D077
Dulce de mamón;D120
Dulce de membrillo;D006
Dulce de membrillo light;D082
Dulce de zapallo (compacto);D128
Fondant;D130
Grana para decorar tortas;D098
Jalea tipo membrillo;D007
Kero o melaza;D027
Mermelada de frutas;D010
Mermelada de frutas light;D025
Miel;D011
Miel de caña;D134
Pulpa de frutas para repostería, coberturas y rellenos;D099
Rapadura;D105
Relleno y cobertura para repostería lista para batir, varios sabores;D109
Saborizadores Technofood, sabores varios;D124
Salsa topping de chocolate;D097
Salsa topping de dulce de leche;D096
Chicharrón;G017
Crema de leche;G013
Crema chantilly (lista para consumir, aerosol o industrial preparada);G018
Crema light;G016
Grasa de cerdo;G008
Grasa de pollo;G019
Grasa vacuna;G009
Manteca;G010
Manteca light;G015
Margarina (en pote y en pan);G011
Margarina untable light;G012
Palitos aireados de harina de maíz o de colores;O013
Palitos salados;O014
Papas fritas de copetín;O015
Maní japonés;O043
Nachos;O028
Snacks saborizados salados a base de maíz;O041
Snacks saborizados salados a base de sémola de arroz, horneados (tipo palitos de arroz / aros de cebolla);O044
Aceto balsámico;O022
Aderezo Salsa Alioli;O048
Aderezo Caesar o Ranch;O021
Aderezo para ensaladas light;O045
Aderezo Salsa Cheddar;O037
Jugo de limón, envasado;B069
Ketchup;O005
Mayonesa;O001
Mayonesa light;O002
Mayonesa de soja;O003
Mostaza;O006
Salsa a base de tomate en tetra brick o sachet, lista para consumir;O035
Salsa agridulce;O047
Salsa barbacoa;O020
Salsa blanca en polvo envasada;O049
Salsa chimichurri envasada;O051
Salsa deshidratada varios sabores, polvo;O046
Salsa de soja;O034
Salsa Golf;O004
Salsa para guiso campero envasada, fortificada*;O040
Vinagre;O023
Caldos en cubo*;O007
Caldos en polvo*;O039
Caldos en polvo light*;O008
Caldos en polvo sin sal light*;O009
Sopa crema instantánea preparada;O010
Sopa crema preparada a partir de polvo premezcla light;O011
Sopa crema preparada a partir de polvo premezcla sin sal light;O012
Saborizador en cubos;O024
Saborizador en polvo;O038
Sopa de fideos deshidratada envasada para preparar*;O025
Sopa crema instantánea, polvo para preparar (sabores varios)*;O029
Sopa crema instantánea, polvo para preparar light (sabores varios)*;O030
Sopa de vegetales instantánea, polvo para preparar*;O036
Arroz con leche envasado listo para consumir;D103
Arroz con leche envasado sabor caramelo, fortificado;D121
Gelatina envasada lista para consumir;D069
Gelatina light, preparada a partir de polvo;D022
Gelatina preparada a partir de polvo;D021
Polvo para preparar flan*;D009
Polvo para preparar postre lácteo*;D075
Polvo para preparar postre lácteo light*;D076
Polvo para preparar mousse de limón / chocolate*;D112
Bicarbonato de sodio;O042
Sal;O026
Sal Marina;O050
Sal dietética o modificada, PROMEDIO;O033
Sal dietética, sin sodio;O027
Sal modificada, 33% cloruro de sodio;O031
Sal modificada, 66% cloruro de sodio;O032
AChilate / achilata;B055
Agua saborizada Aquarius, varios sabores;B044
Agua saborizada Awafrut, varios sabores;B046
Agua saborizada con azúcar, PROMEDIO;B030
Agua saborizada Levité, varios sabores;B045
Agua saborizada tipo Sierra de los Padres / Manaos / otras;B047
Amargo serrano*;B001
Bebida a base de soja y jugo, varios sabores;B003
Bebida a base de soja y jugo, light;B004
Bebida a base de soja, sabor natural;B020
Gaseosa con azúcar, PROMEDIO;B008
Gaseosa con azúcar, sabor cola;B021
Gaseosa con azúcar, sabor lima limón;B022
Gaseosa con azúcar, sabor naranja;B023
Gaseosa con azúcar, sabor pomelo;B024
Gaseosa con azúcar, agua tónica;B025
Gatorade, varios sabores;B037
Jugo congelado con azúcar en sachet;B054
Jugo de fruta envasado varios sabores;B010
Jugo en polvo con azúcar, PROMEDIO*;B011
Jugo en polvo con azúcar*;B053
Jugo concentrado con azúcar para diluir*;B014
Powerade, varios sabores;B038
Agua saborizada H2O, varios sabores;B049
Agua saborizada Flip light;B051
Agua saborizada Levité Cero, varios sabores light;B048
Agua saborizada light, PROMEDIO;B031
